comment_text,language,label_sentiment,label_toxicity,label_spam
Bakwas phone hain Ã°Å¸Â¤Â¡,en,neutral,non-toxic,not spam
"Bhai, yeh phone under 10K me best hai, koi competition hi nahi!",en,positive,non-toxic,not spam
Pray for those goats Ã°Å¸,en,neutral,non-toxic,not spam
Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³,,neutral,non-toxic,not spam
Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,,negative,non-toxic,not spam
Ã¢Â¤Ã°Å¸ËœÅ ,,neutral,non-toxic,not spam
love from Bangladesh Ã°Å¸â€¡Â§Ã°Å¸â€¡Â©Ã°Å¸â€¡Â§Ã°Å¸â€¡Â©Ã°Å¸â€¡Â§Ã°Å¸â€¡Â©Ã°Å¸â€¡Â¦Ã°Å¸â€¡ÂªÃ°Å¸â€¡Â¦Ã°Å¸â€¡ÂªÃ°Å¸â€¡Â©Ã°Å¸â€¡Â¿Ã°Å¸ËœËœ,en,positive,non-toxic,not spam
Ã°Å¸â€™,,neutral,non-toxic,not spam
Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â§Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â£ Ã Â¬Â²Ã Â­â€¹Ã Â¬â€¢ Ã Â¬ÂªÃ Â­Ã Â¬Â°Ã Â¬Â¾ Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â¤Ã Â­Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â¦Ã Â¬Â¾Ã Â­Å¸Ã Â­â‚¬,,neutral,non-toxic,not spam
"I want a solution from u sir....in my realme 13 pro plus device the direct video call is not happening sometimes, the camera goes automatically off during the video call , sometimes vdo call happened sometimes doesn't....what to do ??",en,positive,non-toxic,not spam
1155/1156,,neutral,non-toxic,not spam
"Sir huge fan, having small business no gaming. Plse suggest good UI, decent camera/battery and long run phone(5yrs), Op13r-27k, Iqo13-43k, Op13-51k, SamsS25-52k all base variants. Most value for money!",en,positive,non-toxic,not spam
Good morning Sir Jai Jagannath Ã°Å¸â„¢Ã°Å¸â„¢,en,positive,non-toxic,not spam
"Ã Â¬â€ Ã Â¬Å“Ã Â­Ã Â¬Å¾Ã Â¬Â¾ Ã Â¬Â®Ã Â­â€¹Ã Â¬Â¹Ã Â¬Â¨Ã¢â‚¬ Ã Â¬Â®Ã Â¬Â¾Ã Â¬Ã Â¬Â¿ Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â°
 Ã Â¬Â®Ã Â¬Â¹Ã Â­â€¹Ã Â¬Â¦Ã Â­Å¸ Ã Â¬Â¸Ã Â¬Â®Ã Â­â‚¬Ã Â¬ÂªÃ Â­â€¡Ã Â¬Â·Ã Â­
 Ã Â¬Â­Ã Â¬Â¿Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬â€¢Ã Â­Ã Â¬Â·Ã Â¬Â® Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â§Ã Â¬Â¬Ã Â¬Â¾ Ã¢â‚¬Å’Ã Â¬ÂµÃ Â­Ã Â¬Â¢Ã Â¬Â¾Ã Â¬ÂµÃ Â­Ã Â¬Â¢Ã Â­â‚¬
 Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Å“Ã Â­â€¡Ã Â¬ÂªÃ Â¬Â¿Ã Â¬â€¢Ã Â­ Ã Â¬Â¯Ã Â­â€¡Ã Â¬â€°Ã Â¬ Ã Â¬â€ Ã Â¬Â¶Ã Â¬Â¾
 Ã Â¬Â­Ã Â¬Â°Ã Â¬Â¸Ã Â¬Â¾ Ã¢â‚¬Å’Ã Â¬ÂµÃ Â¬Â¿Ã Â¬Â¶Ã Â­Ã Â¬ÂµÃ Â¬Â¾Ã Â¬Â¼Ã Â¬Â¸Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â­Ã Â­â€¹Ã Â¬Å¸
 Ã Â¬Â¦Ã Â­â€¡Ã Â¬â€¡Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â²Ã Â­â€¡ Ã Â¬Â¸Ã Â­â€¡Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â¨Ã Â¬â„¢Ã Â­Ã Â¬â€¢Ã Â­
 Ã Â¬â€¢Ã Â­â€¡Ã Â¬Â¬Ã Â­â€¡ Ã¢â‚¬Å’Ã Â¬â€¢Ã Â­Æ’Ã Â¬ÂªÃ Â¬Â¾Ã Â¬Â¦Ã Â­Æ’Ã Â¬Â·Ã Â­Ã Â¬Å¸Ã Â¬Â¿Ã¢â‚¬Å’ Ã Â¬Â¦Ã Â­â€¡Ã Â¬Â¬Ã Â­â€¡
 Ã Â¬Â®Ã Â¬Â¼Ã Â¬Â¹Ã Â¬Â¾Ã Â¬ÂµÃ Â¬Â¾Ã Â¬Â¼Ã Â¬Â¹Ã Â­ !",,neutral,non-toxic,not spam
Hey Guruji please review purism librem 5 USA I want to buy it but little bit confuse ..expose it,en,neutral,non-toxic,not spam
"Why dnt make a makeshift tent for te rain,",en,neutral,non-toxic,not spam
Good morning sir Jay jagannath,en,positive,non-toxic,not spam
Anyone from 2025 Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
Good morning sir Good news Bande Maa taram Jay Bharat Mata Jay Jagannath,en,positive,non-toxic,not spam
Justice or Joke,en,positive,non-toxic,not spam
---------------------------------------------------------------,,neutral,non-toxic,not spam
Ã Â¬Â¦Ã Â¬Â¦Ã Â¬Â¾ Ã Â¬Â¤Ã Â¬Â®Ã Â­â€¡ Ã Â¬Â®Ã Â¬Â¦ Ã Â¬ÂªÃ Â¬Â¿Ã Â¬â€¡ Ã Â¬Â¸ Ã Â¬â€¢Ã Â¬Â¿ Ã Â¬Â¨Ã Â­â€¡Ã Â¬â€¡ Ã Â¬Â¹Ã Â­â€¹ Ã°Å¸Ëœâ€š,,positive,non-toxic,not spam
"Total team is great , priya...",en,positive,non-toxic,not spam
Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,,negative,non-toxic,not spam
Who seeing in 2025,en,neutral,non-toxic,not spam
Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Å“Ã Â­â€¡Ã Â¬ÂªÃ Â¬Â¿ Ã Â¬Â¹Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¿Ã Â¬Â¬,,neutral,non-toxic,not spam
"In your news telecast which give news about the stock market do not mean much because today everybody watches the live market online
 ...one suggestion...
 
 It would be better...why today market is up/down, why it was flat, genuine reason behind market today performance ..if telecast....then it's nice platform....
 rest is your choice
 
 Thanks",en,positive,non-toxic,not spam
Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³ Ã Â¬Â®Ã Â¬Â¹Ã Â¬Â¾Ã Â¬Â¶Ã Â­Å¸ Ã Â¬â€“Ã Â¬Â¬Ã Â¬Â° Ã Â¬Â­Ã Â¬Â² Ã Â¬Â²Ã Â¬Â¾Ã Â¬â€”Ã Â¬Â¿Ã Â¬Â²Ã Â¬Â¾ Ã Â¬Â§Ã Â¬Â¨Ã Â­Ã Â­Å¸ Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â¦ Ã¢Â¤ Ã Â¬ÂªÃ Â¬Â¿ Ã Â¬â€ Ã Â¬Â°Ã Â­ Ã Â¬Ã Â¬Â®Ã Â­,,positive,non-toxic,not spam
Ã°Å¸ËœÂ¢,,neutral,non-toxic,not spam
"#bologuruji 
 I am 1st year btech (ece) student i want to buy a laptop under 75k i want either macbook or gaming laptop but i am bit stressed about macbook that it my not run all the windows software or third party software that will required in collage 
 Can you pls recomend me some laptop 
 Thank you",en,positive,non-toxic,not spam
No1 Kerala ldf technology Ã°Å¸â€™Å Ã°Å¸â€™Å ,en,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ¢Â¤Ã¯Â¸,,positive,non-toxic,not spam
Missing this song in season 2Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Ã°Å¸ÂªÂ´Ã°Å¸Ëœâ€š 2:57,,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
MALAM CHENAL PALATHUM PARAYUM NEEPOD A CRISANGI,en,neutral,non-toxic,not spam
Never down this craze,en,neutral,non-toxic,not spam
You both content is unique in YouTube Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Is he Phunsuk wangdu? From 3 idiots,en,neutral,toxic,not spam
0:01 russian war jit raha hai nahi ? No one is winning... From both side.... Russia is not winning. Russia is losing many soldiers many aid Ã¢â€ºâ€˜Ã¯Â¸ so many equipment from normal to heavy... Russia know they los tooo much so getting help from north korea... Who does that? How much equipment you think Ukraine got? How much u think 100 soldiers get equipments? Less soldiers less equipments still smashing russia Ã°Å¸Âªâ€  huge military huge equipments still cant defeat Ukraine whole dis year.... What a shame! If they are strong Ã°Å¸â€™Âª powerful country why would putin go to NK and bought NK soldiers ? Why? And some says dis not Ukraine vs russia ... This is nato vs Russia... Gettttttttt lost Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š dis is toooo much doesn't make any sense... Haha+Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š lol+Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š lmao Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ pliz take care you people.... Pliz take Care Ã°Å¸ËœËœÃ°Å¸â€™Â©Ã°Å¸Â¤Â£,en,positive,non-toxic,not spam
Thank yuo brothers to show us,en,positive,non-toxic,not spam
Ã°Å¸ËœÃ°Å¸ËœÃ°Å¸Ëœ,,positive,non-toxic,not spam
Where is Nokia ?Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Cangress bhagao desh bachao Ã¢Å“â€¦Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã°Å¸Å“Ã¢â„¢Â¥Ã¯Â¸ Jai shree Ram Ã°Å¸Å¡Â©,en,positive,non-toxic,not spam
Gold rate update please,en,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€¦Ã°Å¸Â¤Â£,,neutral,non-toxic,not spam
Facts,en,neutral,non-toxic,not spam
Ede first time heetara story keltirodu yestu vichitra Ã°Å¸ËœÂ®,en,neutral,non-toxic,not spam
This boy have my heart Ã°Å¸â„¢Ë†Ã°Å¸ËœËœ,en,positive,non-toxic,not spam
Ã°Å¸â€˜Ã°Å¸â€˜Å’Ã°Å¸â„¢,,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤ Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã¢Â¤Ã¢Â¤ Ã Â¬ÂªÃ Â­Ã Â¬Â°Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â¤ Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Watching this video on 21 June huge coincidence,en,neutral,non-toxic,not spam
3:16 Ã°Å¸Ëœâ€¦,,positive,non-toxic,not spam
She must punish ...,en,negative,non-toxic,not spam
VDS Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,,positive,non-toxic,not spam
YT music,en,neutral,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
"My Reason of Feeling Sad and NOT enjoying happiness is I am AFRAID of Feeling Low.. This Fear always keeps distracted me from enjoying TRUE Happiness !
 But NOT from Now ; I hereby Declare and Promise myself that from NOW onwards I'll be enjoying every Moment of my Life Ã¢Â¤",en,positive,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,positive,non-toxic,not spam
21.1.2025,,neutral,non-toxic,not spam
Respect india Ã¢Â¤,en,positive,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Â¤Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã¢Â¤Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±,,neutral,non-toxic,not spam
"The Flixy5 Network drop is flying under radar, but not for long.",en,neutral,non-toxic,not spam
interesting or not,en,negative,non-toxic,not spam
Sreejith Panicker Ã°Å¸â€˜Ã°Å¸â€˜Å’Ã°Å¸â€˜,en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã°Å¸Ëœâ€¦Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸Ëœâ€š123456789 5.00 8117u Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â¬Ã Â¬Â¾ Ã Â¬Ã Â¬â€¢ Ã Â¬â€”Ã Â¬Â¾Ã Â¬â€ Ã Â¬,,positive,non-toxic,not spam
Ã°Å¸â€˜,,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
PLEASE MAKE A OSHO RAJNEESH PART 2 AS SOON AS POSSIBLE SIR I'm since 1st partÃ°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Ã°Å¸ËœÂ¢,,neutral,non-toxic,not spam
Good morning Ã°Å¸Å’â€ž Odisha Keonjhar Ã°Å¸â„¢Ã°Å¸Å’Â¹Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸Â¥â‚¬Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸Å’Â¾,en,positive,non-toxic,not spam
Wah! P.P. Khup talented actore aahes tu Ã°Å¸â€˜Ã°Å¸Â»Ã°Å¸â€˜Ã°Å¸Â» mind blowing skit Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Mujhe aapke videos bahut pasand hain. Kya aap AI (artificial intelligence) se related topics par bhi videos bana sakte hain? Is par audience kaafi interested hai aur sabhi ko nayi cheezein seekhne ko milengi.,en,positive,non-toxic,not spam
Woohoo! So glad to see Bhavish dancing together Ã°Å¸ËœÃ°Å¸Ëœ,en,positive,non-toxic,not spam
Ã¢Â¤Ã°Å¸Ëœâ€šÃ°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ®Ã°Å¸Ëœâ€¦Ã°Å¸ËœÅ ,,positive,non-toxic,not spam
Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜,,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
They r the real startÃ°Å¸Å’Å¸,en,neutral,non-toxic,not spam
"Not only biased i have used Chat GPT a lot, and when i used Deepseek for a week i felt weird, first thing is indeed what you mentioned, second thing is its behavior, it just couldn't perform well, the questions were ignored the topics were shifted it just felt unreliable.",en,positive,non-toxic,not spam
Bhai hamare idhar public transport me pasine ki smell hi milegi. Public transport Ã Â¤Â¶Ã Â¥Å’Ã Â¤â€¢ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â‚¬Ã Â¤â€š Ã Â¤Â®Ã Â¤Å“Ã Â¤Â¬Ã Â¥â€šÃ Â¤Â°Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥Ë†Ã Â¥Â¤,en,neutral,non-toxic,not spam
Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,neutral,non-toxic,not spam
Harshasai good Ã¢Â¤person,en,positive,non-toxic,not spam
Trailer 2 was taken in ps5 Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
I love my fairy tales Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
Good morning sir Ã°Å¸â„¢Ã°Å¸Â½,en,positive,non-toxic,not spam
Good morning everyone,en,positive,non-toxic,not spam
You yourself are a sort of tech failure now,en,negative,toxic,not spam
Ayes atractive lg rhi hain ajÃ°Å¸â€˜,en,neutral,non-toxic,not spam
I guess sugar is not main culprit....over eating and less exercising makes it eventually more dangerous,en,negative,non-toxic,not spam
Boycott turkey and turkey companies,en,neutral,non-toxic,not spam
1:32 Ã°Å¸ËœÂ®Ã°Å¸ËœÂ® respect Ã°Å¸â€œË†Ã°Å¸â€œË†Ã°Å¸â€œË†,en,positive,non-toxic,not spam
Ã°Å¸ÂªÂ´Ã°Å¸ÂµÃ¯Â¸Ã°Å¸ÂµÃ¯Â¸Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸ÂµÃ¯Â¸Ã°Å¸ÂµÃ¯Â¸Ã°Å¸ÂªÂ´,,neutral,non-toxic,not spam
BB love from Bangladesh Ã°Å¸â€™,en,positive,non-toxic,not spam
Good morning Ã°Å¸Å’â€ž,en,positive,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ¢Â¤,,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
Where was so called secular media which failed to expose the genocide of hindus and so was the shameless govt of that time,en,negative,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Â¶Ã Â­Ã Â¬Â°Ã Â­â‚¬ Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â® Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,positive,non-toxic,not spam
Ã°Å¸ËœÃ°Å¸ËœÃ°Å¸ËœÃ°Å¸Ëœ you should sing this one day,en,positive,non-toxic,not spam
Ã°Å¸Â¤Â§Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â¢Ã°Å¸Â¤Â¢Ã°Å¸Â¤Â¢,,negative,non-toxic,not spam
Class 9Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Such a hardworking boy,en,neutral,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Â¶Ã Â­Ã Â¬Â°Ã Â­â‚¬ Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â® Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å’â€žÃ°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸Å¡Â©Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹Ã°Å¸Å’Â¹,,positive,non-toxic,not spam
He is mentally ill...,en,negative,toxic,not spam
